,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
15,4.0725,4.066014702106942,4.070195808701381,4.075850367302724,4.072979180272008,4.07024430600281,4.072575048153376,4.071112843549264,4.065808875906736,4.075472373330816,4.075286179488322,4.067555352132511,4.06947832780528,4.070135034509335,4.075477236860827,4.064083817246638,4.080514872541101,4.069295647101803,4.076164035137267,4.067950533259502,4.071516859811692,4.069407812575815,4.072029101208973,4.071730922926445,4.070878065066752,4.06221138472285,4.075705216652404,4.068903607474592,4.063942087961608,4.071702037658817,4.06213011668284,4.07308751289955,4.07558243948709,4.070369067960469,4.072113435753554,4.07405906146847,4.070633380130943,4.073198368645172,4.072047364870846,4.075061916021417,4.0729307635106045,4.080938425426307,4.073214661185913,4.072505033896712,4.077235346898637,4.068725207753789,4.0704815344373655,4.068355875999262,4.079010923911114,4.066826822392074,4.06592336747269,4.068314785846218,4.068174511677177,4.0816571418492575,4.07956983469945,4.064668520908391,4.063911590851322,4.0733424575466195,4.0689718886388295,4.073674069206966,4.0692668477686365,4.071798182792373,4.073185287139757,4.064592346410687,4.081005019070565
16,1.3575,1.3631344282946833,1.356037113474221,1.3573267120363284,1.3599917892733615,1.3566577142179277,1.364170954981684,1.356365670008279,1.3529499415979729,1.36532540789642,1.3556412753268947,1.3558979075940998,1.3585164720955885,1.3559400081567343,1.353441057824553,1.3585061796450666,1.3636233532244053,1.3591259412257382,1.3547604493090981,1.3602089557158779,1.3574660196230717,1.3600747493119338,1.3561123662442913,1.3513022053782688,1.366732528275424,1.353376792430833,1.35509927724279,1.342134475820098,1.3622783133307734,1.3546009328603472,1.3531341444102702,1.356510969142109,1.3551356873992084,1.366935915770077,1.3608060895096274,1.3692954662781405,1.352175532147472,1.35175584010884,1.3635925382118927,1.3535925034574134,1.35077567465228,1.3595801421308182,1.3497358659211798,1.357953240444274,1.3553467370151007,1.3531912750018602,1.36680160288105,1.3530332108787804,1.3560366854171761,1.3566023246869676,1.366305659468023,1.3625670059705564,1.3630736799924559,1.3593982004689604,1.3554972843461088,1.3559503310717829,1.3625308355469241,1.3634135705849044,1.351071672101535,1.3476313558770148,1.3499713848144097,1.3626351601103366,1.3628826310639381,1.3611773445199884,1.363104435697693
17,4.0725,4.068645252155072,4.0737506551765605,4.07162215811752,4.070348410719924,4.080586595961383,4.070513083084142,4.076486470408949,4.069277198875672,4.07494619898662,4.069107246454004,4.076051796743009,4.0741739048619685,4.077147306048714,4.078604546878411,4.081091855977539,4.073893331461017,4.06904560329166,4.078115878805115,4.077057865294652,4.068432894416555,4.072942794276562,4.067272461227554,4.07033863851387,4.0800649470797525,4.075284015164891,4.068233588837144,4.075250136374656,4.075730904320082,4.064044447944519,4.069092491048348,4.072260788379169,4.070133211588119,4.065312548634979,4.071868012465614,4.072475284936954,4.070708989863806,4.079059194086187,4.0654781987370665,4.0714491296515645,4.069075006627437,4.063381107379483,4.069118467841893,4.070346126943186,4.072811543064869,4.062935842048092,4.067359525102439,4.070324815717829,4.066695425087162,4.073768739497265,4.068515443387991,4.0727615452724555,4.073827897955947,4.076626439320898,4.076919035782447,4.080024701471085,4.062416422980792,4.070091181832753,4.073891182597467,4.0700220381651455,4.0703533963895975,4.073655720168321,4.074377781094646,4.068030434835871,4.077551720074302
18,5.43,5.424723732904251,5.4225503562948,5.435277832017516,5.43026252899967,5.423147754734932,5.4312945344067645,5.427582305867935,5.433611841472167,5.427953953417942,5.433708775757719,5.42850828619831,5.429159921426456,5.425744107299482,5.438973846262423,5.424507170782596,5.435757636625256,5.434766943324613,5.429282419048963,5.428450125187257,5.422128934461352,5.435751280657198,5.420574497388515,5.4268488824422185,5.43073811976654,5.424612631220009,5.427077418115839,5.422100051432983,5.42604957054666,5.433694535242646,5.4290019582400175,5.435035532530164,5.427152339807201,5.428437831667421,5.428455619038766,5.431851262942208,5.4311291616103015,5.435055674880788,5.4335125436365,5.4331021180696295,5.430566685752,5.439194605020858,5.42808940915336,5.423300833502174,5.425417442610735,5.429945963293428,5.434504722161272,5.426453561834262,5.427286021612119,5.434837877385503,5.429193937599898,5.425984092089591,5.4341153212944535,5.434798299154861,5.43212113763181,5.417197094410589,5.432259186025211,5.439797014113414,5.425582464823979,5.420650384339884,5.428519100154144,5.433823905244604,5.43231318336102,5.4310814796577365,5.431297150768575
19,2.715,2.7259867749748743,2.7181938853456638,2.7134947626999666,2.7153382911209087,2.7112058042146168,2.724423326140497,2.7123067668479504,2.7133642703281877,2.728772296305838,2.712116517464911,2.7164072871385003,2.7201187879300806,2.7099007713456835,2.7061648164279553,2.7126791765909393,2.7218371639728343,2.7156191243882852,2.7151641324966653,2.708793637012824,2.7191428454314113,2.714670298768526,2.722790300290862,2.714140559423304,2.7178782922707296,2.7074191426257532,2.715602595804973,2.706650151422216,2.7169281923578965,2.7123323261194523,2.7028484840612808,2.70870152538509,2.716468040879628,2.7227586722818153,2.715641943651179,2.7201327178957326,2.716566139350711,2.7066329186611147,2.7225057823778998,2.7093827240772934,2.706717329771323,2.7195609716928155,2.7113926008607825,2.7209780482284973,2.7184537784881573,2.708796777932375,2.7200601587300324,2.7120825726387014,2.723287484405925,2.7070294376201387,2.7194423066631397,2.715967064399041,2.7060328219932597,2.7150828168273473,2.7116948023809018,2.712404463594635,2.7184567293669657,2.7141617221705245,2.706472697083113,2.7164421057297923,2.7114774393596077,2.720013672073124,2.7174382500510585,2.71049087284709,2.719921469245509
20,2.715,2.718836317889661,2.715729107465283,2.7139151325717563,2.7100856748678916,2.7152907961310078,2.7176376873801615,2.71847772728167,2.724177989326039,2.717648109972054,2.7115902646752583,2.7239163398488433,2.722839458088536,2.714001531339475,2.7215776443320343,2.7232808017650143,2.7145382779270912,2.7176404699411885,2.719438585065894,2.7144876568634424,2.7083579303237477,2.7212464698911947,2.7104147837512325,2.7163544686832197,2.717326420911724,2.7192658095269557,2.708347557538697,2.7199805273452733,2.719261697625132,2.7115105990695736,2.7129722457771606,2.713800388651771,2.709956379514712,2.708146829146958,2.711493988029554,2.707439934269991,2.7235265251435665,2.723833747858367,2.713444961822726,2.7124865695649327,2.710698397563246,2.7099052318270846,2.7124860363126744,2.711204643000612,2.7110341698848814,2.707494199619045,2.7117626152048087,2.7143492551350157,2.709795462983994,2.7188556486430784,2.7123236506117356,2.711718701812417,2.7119254073316785,2.7130316993572903,2.712879426192908,2.7168178256385365,2.714017851897807,2.7152011200417463,2.7133159295339575,2.7124345136649954,2.7188293966358383,2.7208353772722598,2.7157803474853344,2.7114083836620857,2.7116022901384156
21,6.7875,6.788486635275705,6.780046010271095,6.791264421281509,6.784574185495769,6.7837841584982,6.799550914277522,6.786534307079196,6.788594563901548,6.790147020208313,6.780651808552142,6.788408535569256,6.791288974644893,6.7811240417199246,6.7882284113377125,6.790359097990696,6.787013028687748,6.7814138976834215,6.790816074022476,6.786895451071573,6.782906613651513,6.796373639523033,6.77744741735422,6.780052724846209,6.792791720686584,6.788396961578708,6.779488443703851,6.785622864684653,6.78383078770419,6.794493591714704,6.783771679461568,6.7893905365575975,6.783116694106848,6.780927520764553,6.784851774021423,6.794292094470352,6.789655057567284,6.789084899095256,6.792084125557119,6.784871670179159,6.784269185310961,6.793064479391278,6.781917154944561,6.78621897245383,6.78634777273671,6.78020417059602,6.79330888406902,6.785736162974355,6.782605522144033,6.790629387434272,6.782587656819553,6.788272670560588,6.786320914425462,6.791564080410538,6.789990381980076,6.774226884819147,6.790682281343941,6.789151644708369,6.784521391329611,6.777246046815677,6.787625710440294,6.797306559636065,6.7831029886917795,6.7820542528300525,6.787634703635882
22,4.0725,4.076083976773735,4.0731826424211475,4.074525798659818,4.079163974218746,4.072141849893929,4.065964152574385,4.068234433008907,4.070852899363992,4.0813983187380956,4.07199715582354,4.079601273893003,4.077326936685152,4.073836473492226,4.075085355451391,4.072298545758486,4.085377369724977,4.08575854074569,4.069451700243973,4.066283667204466,4.06554378265751,4.071299613951033,4.073096598129426,4.078386577254981,4.078014974373619,4.067295266878814,4.079718110208191,4.069543845592957,4.078291123033107,4.068925683123968,4.064489487698292,4.070492324723473,4.071654481737793,4.079210923752669,4.0687646547748795,4.077171324998291,4.077192586022994,4.072374533569811,4.075695118541213,4.070994871226407,4.063492081221886,4.078286579946691,4.0694166951110065,4.069734558516847,4.074628166962243,4.064751802967131,4.074782170345311,4.071937638389032,4.084727718424655,4.066219381186631,4.075244274434641,4.064437837747079,4.06431454663625,4.074796004173185,4.073030213905498,4.071898894510996,4.071766213561326,4.0851403207477945,4.068953925448149,4.0735043853991915,4.0680586167605375,4.070774082523189,4.085109010439598,4.066336517605678,4.0832164634205945
23,4.0725,4.076341504445432,4.076322261249772,4.068392792747729,4.064822418313694,4.067000034443326,4.080224868948267,4.07662376350503,4.084359746841437,4.076795315528773,4.0770389009546575,4.072973756953076,4.077041568809829,4.066295502948439,4.075994139159378,4.070220894705466,4.072926793891662,4.073112274267304,4.076704928287307,4.070701423293763,4.073791430975277,4.075907305977516,4.0761307470465855,4.070826060475079,4.067560155834935,4.068507322293376,4.065366062125491,4.0665351421083376,4.071719249724314,4.0665277537438005,4.069391392497155,4.070143827535832,4.071954145187386,4.07273931871438,4.0750573452339065,4.061307572693514,4.076777890208029,4.075056221070075,4.0752063211560845,4.072103301553024,4.072841014172142,4.069734726102125,4.073316253581292,4.0725195501671205,4.0672896746414775,4.073714827612856,4.070264163938428,4.067548642728089,4.066465883734971,4.076511040193672,4.075927543406226,4.0731357135168595,4.075182091957997,4.0687090183436885,4.066293690650476,4.072281690976489,4.075262943103222,4.067160118645835,4.064014825373624,4.071536689514297,4.075677513389635,4.079393433267095,4.06954102278876,4.077091218080719,4.065188778245976
24,0.0,0.00020546007379399444,0.0057547099133186536,-0.0017256048334907976,0.0061273632332593565,0.00017742901648341305,-0.0011497576692550899,-0.0008089825226452409,-0.0036532454946492047,0.004207750026260466,0.0036326257550619084,-0.00453040336218173,-0.010126367896206495,-0.003720409782418713,0.0012946602732962279,0.0066703764509074585,0.0074431631738982994,-0.003370061590331495,0.00408582128127115,-0.004515089408809582,0.0017053907536744033,-0.005577385558881237,-0.013892192026805033,-0.0019013765862072873,0.0016354930891994686,-0.006262357039883249,0.003149249439412613,0.0034716229050702927,-0.0018192245548684376,-0.0015374395618886962,-0.0026611147494440273,0.0017219925430508507,-0.010806140875738958,3.875973424750321e-05,0.003598793783743715,0.0053108093081018284,0.0014497513015502685,-0.0009760468131031444,-0.0006200530449326997,0.0006156327636489986,-0.0032097273893127174,-0.0019234742747004832,-0.00037669040256697926,0.0006423094030542559,-0.00817750264341076,-0.0010804324255939885,0.0033812434085256997,-0.009728932537439648,-0.008697144338627158,0.0069384667740353375,-0.00033543453217678665,0.008510931559978752,-0.0074227769453940416,-0.004720246183437558,0.00478070745129635,-0.007092771133933226,-0.003789120428056802,0.0015654896636229845,0.003698021000096776,-0.001370581925132336,-0.00048253598148879505,0.0053471537126388085,0.004276141868913452,-0.0030565669562685697,-0.0039019285179529104
25,2.715,2.7110352419271426,2.7038530509508663,2.713079248705248,2.7058991866836197,2.7186037619802064,2.7155289218816794,2.712252205720616,2.7140868299083944,2.7092504973866993,2.724716213861505,2.71294313782166,2.7025199289505615,2.715811271552306,2.718076328268815,2.713170102143546,2.720788781279524,2.7079848364549264,2.7119069953817188,2.711443035541888,2.7150672354022594,2.721909533016381,2.718580460598006,2.717479730330321,2.720007535163792,2.7090430735548954,2.715030208371364,2.7155020205625897,2.7180758759419033,2.721388558826778,2.718840702129661,2.7098206063205623,2.7150045580077315,2.708395536351681,2.7107067280521067,2.7202655557702107,2.7232431873854246,2.719117799180936,2.713642027266921,2.715610254298558,2.710393891310818,2.715124004411272,2.7092782809050124,2.718672031279249,2.71404121741766,2.7202825158806077,2.718344971942315,2.711222958448055,2.7156084020763807,2.7137789419582385,2.720430591659161,2.7189350103803256,2.70853821856433,2.7214493248716463,2.7136264340856697,2.712042606441984,2.7151302303528286,2.706946291130233,2.714142623777835,2.7177149435700763,2.697276348862986,2.7131124236413915,2.720131598627101,2.718196255601162,2.7188149583708445
26,2.715,2.7111703435879657,2.707525044279664,2.7188406994396805,2.7235028770068195,2.720781984070046,2.7161698941302004,2.7143815268949805,2.717907578831302,2.71638489661744,2.713877586032305,2.7181487085871523,2.7041942291931598,2.7217408724788235,2.7098335954266486,2.70931132507023,2.7092716454770938,2.7138675700582606,2.7220043415085833,2.7110179870241096,2.7189864565791475,2.723593763797144,2.716267654913939,2.7089975765672407,2.71051572865627,2.712515735691436,2.710728547822932,2.7060656115343176,2.7170022988072255,2.709179312183377,2.710637357805523,2.719001176788158,2.713933876255241,2.7171632182048215,2.717196720292116,2.717487673640475,2.713972429555087,2.72232428433502,2.712285137270876,2.7108396257230507,2.7075640174050495,2.7137738017344057,2.7073981230130046,2.713603945451752,2.7229202174783773,2.7074815885989616,2.715526122181324,2.7117561576472577,2.712800327164826,2.7134009894919355,2.7127693987606083,2.723075268610401,2.7129951461199537,2.7093116708981335,2.7108549268568707,2.709206768516172,2.7244826029457547,2.7216059209097883,2.7171590129760093,2.7216300831243156,2.7228735988883668,2.721674339576697,2.723574102952609,2.712813540579021,2.7148335027413286
27,1.3575,1.3571913646042788,1.3570207718117442,1.3614638118515512,1.3586683168615292,1.3559427928442143,1.3559064559359184,1.35314330644894,1.3606309041037854,1.3637857966365465,1.3675736410302937,1.3567881302892904,1.3472558658346976,1.3596138946310603,1.3612652329886534,1.3620518766687382,1.3620657697294458,1.3481288344332352,1.3639372457285406,1.3472982976714578,1.359756120619685,1.3585964398063162,1.3499807777916868,1.356564153177083,1.345414635718068,1.3534612191676627,1.3601475229122788,1.3597273594219799,1.3552773556656348,1.3557692567708617,1.3592726571170362,1.3537212536319954,1.3440620588215104,1.3537990127881705,1.3569946203997312,1.3623356769439823,1.3641786835351826,1.3633643122173322,1.360013997972371,1.357939034565324,1.3539706602092438,1.3589497209878518,1.3556840106093644,1.359582542870684,1.361604960245912,1.3579733771097364,1.3567312720889562,1.3477912095351636,1.3502123186709982,1.355306822900262,1.3586470248343365,1.359449934022058,1.3507975154208864,1.3582006610111437,1.360779483990406,1.3488608673318314,1.3578723299973954,1.3595247038802496,1.3645311132267492,1.3641139452578877,1.3564928208320526,1.3640505980423965,1.3577646786483126,1.357048087209131,1.3532396398287843
28,4.0725,4.064481286123035,4.068425342239371,4.070067777793926,4.075376527223358,4.080140537443686,4.071388205388211,4.071095860280767,4.07263964480106,4.075410760491782,4.068829142033062,4.075053202094142,4.05721942876582,4.07568127870027,4.06574009338598,4.076624751381954,4.071595006187572,4.066450274793176,4.073496184367663,4.072737153545478,4.073566083074189,4.077996351424441,4.070521428573246,4.069534791545348,4.072340480016711,4.0662569528421075,4.075928949522578,4.067973916289543,4.076685018202776,4.071902732675737,4.077712100995083,4.077659213330365,4.071254182620476,4.070797444505566,4.07651285374859,4.081794401184613,4.071689399320994,4.077633498634611,4.070425449544029,4.074175288781421,4.060650000166362,4.072992619929049,4.066173385601851,4.075656787944455,4.070804499142787,4.075122516197369,4.07876268875737,4.0663686292008645,4.066925344692525,4.0747338929167185,4.072150089283709,4.085648890611563,4.067909627925185,4.071410462862742,4.068592338675847,4.069522999505355,4.079152184571355,4.0743007950839525,4.070853736416955,4.071324060901724,4.060944664320617,4.075496486119225,4.07877100266604,4.072292361244114,4.073353333570512
29,4.0725,4.072592609990858,4.065118409082835,4.070004153120593,4.073367452464586,4.07591895390045,4.076345692907839,4.073954600576289,4.067531875234948,4.062449085917067,4.07850627564232,4.066834984015922,4.064490937769223,4.070313722643975,4.0744075308491725,4.063151933593873,4.075822027889913,4.0751574499334104,4.073292742143655,4.069959787880667,4.075472883112141,4.075688976685576,4.073891915585292,4.0705167305245835,4.0853661534099945,4.068357266959507,4.066009217786658,4.069780253254685,4.073821082015692,4.07339578665099,4.062540420107028,4.071180993066903,4.076647394153656,4.073694963163371,4.0708320142657195,4.071781347220548,4.075328730984866,4.07186178111182,4.068261700536977,4.067422402096317,4.072554583779124,4.067560818841978,4.067045968058629,4.0709220636204915,4.068942421115705,4.066191047588071,4.07458545860669,4.070972892853114,4.075335558053909,4.0765342782279745,4.074744845446973,4.076940260629331,4.068316157832046,4.06851780366001,4.072174540538187,4.067885422345545,4.070178899646309,4.068705282343052,4.07254840446755,4.07512859920977,4.0750118309923895,4.073567732585779,4.084230102741368,4.06958655298637,4.075148188719089
30,2.715,2.7106869153517263,2.7086694883484284,2.7139698828454586,2.713059836768269,2.7180631077606923,2.706954620862838,2.711489825733194,2.722188192110842,2.709146223824393,2.7186916132757437,2.7156693909755516,2.71136298245818,2.7151091919616803,2.723199366469668,2.72517117655977,2.7129192245489038,2.71670049121636,2.7165427843293144,2.7173352897952414,2.7200369573405427,2.721168810168789,2.70347962382515,2.71646955991382,2.7042713349558674,2.7130388864144153,2.7205857788770125,2.711869512252909,2.713941877378906,2.7204819682852324,2.721996535165153,2.7163045607030374,2.704358105419608,2.715657455819213,2.708874842579531,2.718272301232661,2.7186620258017022,2.7158990988236758,2.7200631340303327,2.7181015117138867,2.7156418577908745,2.7179367460968935,2.7103950013402596,2.717611973831511,2.711880855943419,2.718653416098105,2.7148292217541243,2.704526018335313,2.710619588073083,2.7143251566118742,2.7160065883343134,2.7153055029669297,2.717068646504118,2.7151435224669287,2.716912686345582,2.7063507161450113,2.7208423005001583,2.720640838447677,2.7193497982446804,2.710538082464771,2.7113327579205033,2.7237481637207415,2.7142851076829624,2.719452736883826,2.7118075396825287
